@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,3,last'

@attribute src_bytes numeric
@attribute service numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.010078,3.325137,normal
-0.010092,0.528693,dos
-0.010092,1.616199,probe
-0.010092,-0.636492,probe
-0.010092,-0.558813,normal
-0.010073,0.062619,normal
-0.009972,-0.558813,normal
-0.009955,-0.558813,normal
-0.010092,0.295656,dos
-0.010092,3.0921,dos
-0.010092,0.295656,dos
-0.009684,0.373335,normal
0.012332,-0.558813,dos
-0.009958,-0.558813,normal
-0.010092,2.082273,dos
-0.009148,0.373335,normal
-0.009877,1.150125,dos
0.012531,-0.558813,dos
-0.010092,-0.636492,probe
-0.010092,-0.01506,dos
-0.010092,-0.558813,normal
-0.010092,1.305483,dos
-0.010074,0.062619,normal
-0.009857,-0.79185,normal
-0.009947,-0.558813,normal
-0.010092,-0.170418,dos
-0.009966,-0.558813,normal
-0.009993,-0.558813,normal
-0.010092,3.014421,dos
-0.009664,1.150125,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,-0.092739,dos
-0.010089,-0.248097,probe
-0.010049,-0.636492,normal
-0.010007,-0.092739,normal
-0.010012,-0.79185,normal
-0.010092,-0.636492,dos
-0.010092,-0.714171,probe
-0.010092,-0.636492,dos
-0.010092,-0.170418,dos
-0.010092,0.451014,dos
-0.010072,2.626026,normal
-0.009664,1.150125,dos
-0.010092,1.460841,dos
-0.010092,-0.636492,dos
-0.010022,-0.558813,normal
-0.010092,1.926915,dos
-0.010013,-0.79185,normal
-0.010092,2.936742,dos
-0.010011,-0.558813,normal
-0.009739,-0.79185,normal
-0.010092,3.402816,dos
-0.010006,-0.558813,normal
-0.009843,0.373335,normal
-0.010092,-0.714171,probe
-0.009733,0.373335,normal
-0.009747,0.373335,normal
-0.010092,-0.325776,dos
-0.010092,0.994767,dos
-0.009899,-0.558813,normal
-0.01008,-0.248097,normal
-0.009999,-0.558813,normal
-0.010089,-0.248097,probe
-0.010081,-0.636492,dos
-0.010092,-0.714171,probe
-0.009726,-0.79185,normal
-0.009995,-0.558813,normal
-0.00999,-0.79185,r2l
-0.010092,-0.092739,dos
-0.010089,-0.248097,probe
-0.010092,2.082273,dos
-0.010092,2.470668,dos
-0.010092,-0.092739,dos
-0.009967,-0.558813,normal
-0.010092,-0.558813,dos
-0.009945,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.010085,0.062619,normal
-0.005926,-0.714171,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,2.703705,dos
-0.010092,0.373335,normal
-0.010092,-0.636492,probe
-0.00994,-0.558813,normal
-0.010021,-0.558813,normal
-0.009664,1.150125,dos
-0.010085,-0.248097,probe
-0.010092,-0.558813,normal
-0.009996,-0.558813,normal
-0.010003,-0.558813,normal
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.092739,dos
-0.010049,-0.636492,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010089,-0.248097,probe
-0.010092,0.373335,dos
-0.009998,-0.558813,normal
-0.010092,-0.636492,dos
-0.009994,-0.558813,normal
-0.010092,0.451014,dos
-0.010002,-0.558813,normal
-0.009664,1.150125,dos
-0.010001,-0.558813,normal
-0.010092,-0.79185,dos
-0.009984,-0.558813,normal
-0.010092,2.082273,dos
-0.008539,-0.558813,normal
-0.009991,-0.558813,normal
-0.010074,0.062619,normal
-0.009664,1.150125,dos
-0.010009,-0.558813,normal
-0.009995,-0.558813,normal
-0.009986,-0.558813,normal
-0.010075,0.062619,normal
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.009964,-0.558813,normal
-0.010092,-0.636492,dos
-0.009987,-0.558813,normal
-0.010073,0.062619,normal
-0.010092,-0.636492,probe
-0.010021,-0.558813,normal
-0.010092,0.76173,dos
-0.010092,-0.636492,dos
-0.010092,2.31531,probe
-0.01004,0.684051,normal
-0.00998,-0.558813,normal
-0.009969,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,2.392989,dos
-0.010074,0.062619,normal
-0.009999,-0.558813,normal
-0.010053,-0.79185,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009958,-0.558813,normal
-0.009997,-0.558813,normal
-0.010092,-0.092739,dos
-0.009999,-0.558813,normal
-0.009951,-0.558813,normal
-0.010013,-0.79185,normal
2.119435,-0.79185,r2l
-0.008302,-0.79185,normal
-0.010092,0.295656,dos
-0.010092,2.392989,normal
-0.010006,-0.558813,normal
-0.009992,-0.558813,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,2.004594,dos
-0.010092,-0.636492,dos
-0.009983,-0.558813,normal
-0.010092,0.217977,dos
-0.009857,-0.79185,normal
-0.009999,-0.558813,normal
-0.009997,0.917088,normal
-0.010089,-0.01506,normal
-0.009953,-0.558813,normal
-0.009996,-0.558813,normal
-0.009877,1.150125,dos
-0.010092,-0.558813,normal
-0.010003,-0.558813,normal
-0.009991,-0.558813,normal
-0.010092,-0.636492,probe
-0.009378,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,1.771557,dos
-0.010006,-0.79185,normal
-0.009958,-0.558813,normal
-0.010032,-0.714171,normal
-0.010074,0.062619,normal
-0.009973,-0.558813,normal
-0.010003,-0.558813,normal
-0.009991,-0.558813,normal
-0.010092,1.693878,dos
-0.009878,-0.714171,normal
-0.009774,0.373335,normal
-0.010074,0.062619,normal
-0.010001,-0.558813,normal
-0.010092,-0.636492,dos
-0.00995,-0.092739,normal
-0.010005,-0.558813,normal
-0.009878,-0.714171,normal
-0.010092,-0.01506,dos
-0.010092,2.703705,dos
-0.009975,-0.558813,normal
-0.010004,-0.558813,normal
-0.010092,1.383162,dos
-0.009878,-0.714171,normal
-0.010092,-0.636492,probe
-0.009961,-0.558813,normal
-0.010092,-0.636492,dos
-0.009991,-0.79185,normal
-0.010092,2.004594,dos
-0.009668,0.373335,normal
-0.010092,-0.636492,dos
-0.009456,0.917088,normal
-0.009964,-0.558813,normal
-0.01002,-0.092739,normal
-0.010077,3.325137,normal
-0.010092,2.781384,dos
-0.009962,-0.558813,normal
-0.010092,-0.636492,dos
-0.010084,-0.79185,normal
-0.010092,-0.79185,probe
-0.009664,1.150125,dos
-0.010092,1.53852,probe
-0.010074,0.062619,normal
-0.010092,0.994767,dos
-0.010092,0.76173,dos
-0.010092,-0.79185,normal
-0.010092,2.082273,dos
-0.010092,2.859063,dos
-0.010092,-0.558813,normal
-0.010071,3.325137,normal
-0.010092,-0.636492,dos
-0.010017,0.684051,normal
-0.010092,2.470668,dos
-0.009955,-0.558813,normal
-0.009877,1.150125,dos
-0.009967,-0.558813,normal
-0.01001,-0.558813,normal
-0.010074,0.062619,normal
-0.009475,0.373335,normal
-0.010092,2.936742,dos
-0.01006,0.684051,normal
-0.010092,2.082273,dos
-0.009976,-0.558813,normal
-0.010092,-0.558813,normal
-0.007886,-0.79185,normal
-0.009995,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.010092,3.402816,dos
-0.009984,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.010092,0.217977,dos
-0.010092,-0.636492,dos
-0.009878,-0.714171,normal
0.012531,-0.558813,dos
-0.010003,-0.636492,probe
-0.009962,-0.558813,normal
-0.010092,-0.636492,probe
-0.009594,0.373335,normal
-0.010092,1.305483,dos
-0.010092,2.470668,dos
-0.006285,-0.79185,normal
-0.010092,2.703705,dos
-0.010092,-0.79185,dos
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.010085,-0.248097,probe
-0.010092,2.31531,dos
-0.009961,-0.558813,normal
-0.010031,-0.714171,normal
-0.010006,-0.558813,normal
-0.010092,0.217977,dos
-0.009933,-0.79185,normal
-0.009985,-0.558813,normal
-0.010092,1.616199,dos
-0.010092,1.771557,dos
-0.010092,0.295656,dos
-0.010092,-0.636492,probe
-0.009393,0.373335,normal
-0.010089,-0.248097,probe
-0.009878,-0.714171,normal
-0.010092,-0.636492,probe
-0.010092,2.082273,dos
-0.010092,-0.636492,dos
-0.010031,-0.714171,normal
-0.010074,0.062619,normal
-0.009976,-0.558813,normal
-0.009791,0.373335,normal
-0.009383,0.373335,normal
-0.010053,-0.79185,normal
-0.010003,-0.558813,normal
-0.010074,0.062619,normal
-0.009999,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.010003,-0.558813,normal
-0.010092,3.0921,dos
-0.010092,-0.714171,probe
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.01005,0.062619,normal
-0.010092,-0.636492,dos
-0.009664,1.150125,dos
-0.009962,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,0.994767,dos
-0.010092,0.217977,dos
-0.009973,0.917088,normal
-0.010092,3.402816,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.79185,dos
-0.009992,-0.558813,normal
-0.010092,-0.636492,probe
-0.007633,-0.79185,normal
-0.010092,-0.01506,dos
-0.010092,1.305483,dos
-0.00997,-0.558813,normal
-0.009964,-0.558813,normal
-0.009959,-0.558813,normal
-0.010092,2.781384,dos
-0.010092,-0.636492,dos
-0.009942,-0.558813,normal
-0.009762,0.373335,normal
-0.010092,-0.092739,normal
-0.01001,-0.558813,normal
-0.010092,3.169779,dos
-0.010092,1.616199,dos
-0.010089,-0.248097,probe
-0.009965,-0.558813,normal
-0.008754,-0.092739,normal
-0.010074,3.791211,probe
-0.010092,2.936742,dos
-0.009837,0.373335,normal
-0.009994,-0.558813,normal
-0.010092,2.548347,dos
-0.010092,-0.79185,dos
-0.010092,-0.636492,dos
-0.009943,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.01506,dos
-0.010075,0.062619,normal
-0.010092,0.76173,dos
-0.009478,0.917088,normal
-0.010009,-0.558813,normal
-0.010031,-0.714171,normal
-0.010092,0.528693,dos
-0.010049,-0.092739,normal
-0.010073,0.062619,normal
-0.010092,-0.714171,probe
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010031,-0.714171,normal
-0.009962,-0.558813,normal
-0.010092,-0.636492,dos
-0.009953,-0.558813,normal
-0.010092,-0.558813,normal
-0.010074,0.062619,normal
-0.009993,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,1.383162,dos
-0.009965,-0.558813,normal
-0.009973,0.917088,normal
-0.01008,0.062619,normal
-0.009996,-0.558813,normal
-0.010092,0.994767,dos
-0.009961,-0.558813,normal
-0.010092,-0.714171,probe
-0.010092,-0.558813,normal
-0.010004,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,3.946569,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010073,0.062619,normal
-0.010092,2.392989,normal
-0.009999,-0.558813,normal
-0.010092,1.616199,dos
-0.010092,0.217977,dos
-0.010092,1.460841,dos
-0.009598,0.373335,normal
-0.009965,-0.558813,normal
-0.009952,-0.558813,normal
-0.010092,-0.79185,dos
-0.010001,-0.558813,normal
-0.010092,1.227804,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.010006,-0.558813,normal
-0.010092,1.616199,dos
-0.010092,-0.636492,probe
-0.009664,1.150125,dos
-0.010092,0.217977,dos
-0.010089,-0.248097,probe
-0.010088,0.76173,normal
-0.010092,1.305483,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.009985,-0.558813,normal
-0.009621,0.373335,normal
-0.009664,1.150125,dos
-0.010002,-0.558813,normal
-0.010092,3.402816,dos
-0.010074,0.062619,normal
-0.009468,0.917088,normal
-0.010092,0.295656,dos
-0.010092,0.528693,dos
-0.010092,-0.01506,dos
-0.010092,-0.636492,probe
-0.009496,0.373335,normal
-0.010092,-0.092739,dos
-0.010092,-0.636492,probe
-0.010092,2.470668,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010073,0.062619,normal
-0.009996,-0.558813,normal
-0.01,-0.558813,normal
-0.009568,0.917088,r2l
-0.010074,0.062619,normal
-0.010092,2.703705,dos
-0.009959,-0.558813,normal
-0.010092,2.859063,dos
-0.010031,-0.714171,normal
-0.009999,-0.558813,normal
-0.010092,-0.558813,dos
-0.009975,-0.558813,normal
-0.009989,-0.558813,normal
-0.009974,-0.558813,normal
-0.009595,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010073,0.062619,normal
-0.010092,0.994767,dos
-0.010092,-0.636492,probe
-0.00995,-0.558813,normal
-0.009962,-0.558813,normal
-0.010092,1.383162,dos
-0.010092,-0.636492,probe
-0.010089,-0.248097,probe
-0.010092,1.616199,dos
-0.009994,-0.558813,normal
0.012531,-0.558813,dos
-0.009999,-0.558813,normal
-0.010092,1.53852,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009959,-0.558813,normal
-0.00935,0.373335,normal
0.012531,-0.558813,dos
-0.010092,-0.092739,dos
-0.010074,0.062619,normal
2.119435,-0.79185,r2l
-0.010092,-0.636492,dos
-0.009583,0.373335,normal
-0.010092,1.460841,dos
-0.010092,1.227804,dos
-0.010008,-0.558813,normal
-0.010092,-0.636492,dos
-0.010032,-0.558813,normal
-0.010092,-0.636492,dos
-0.010001,-0.558813,normal
-0.00997,-0.558813,normal
-0.009969,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.558813,normal
-0.010032,-0.714171,normal
-0.010092,-0.636492,dos
-0.009967,-0.558813,normal
-0.010092,1.072446,dos
-0.010009,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,0.994767,dos
-0.009955,-0.558813,normal
-0.010028,-0.558813,normal
-0.008302,-0.79185,normal
-0.010085,-0.248097,probe
-0.010074,0.062619,normal
-0.009828,-0.79185,normal
-0.009996,-0.558813,normal
-0.010073,0.062619,normal
-0.010092,-0.558813,normal
-0.009974,-0.558813,normal
-0.010028,-0.558813,normal
-0.010073,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.558813,normal
-0.010092,2.859063,dos
-0.009439,0.373335,normal
-0.010092,1.460841,dos
-0.009966,-0.558813,normal
-0.010031,-0.558813,normal
-0.010092,1.771557,probe
-0.009965,-0.558813,normal
-0.010092,0.76173,dos
0.012531,-0.558813,dos
-0.010092,-0.092739,dos
-0.010092,2.936742,dos
-0.010092,-0.01506,dos
-0.009994,-0.558813,normal
-0.009235,0.373335,normal
-0.010006,-0.558813,normal
-0.009997,-0.558813,normal
-0.010092,2.082273,dos
-0.010005,-0.558813,normal
-0.009995,-0.558813,normal
-0.010092,1.072446,dos
-0.010007,-0.558813,normal
-0.010092,-0.636492,dos
-0.009999,-0.558813,normal
-0.010011,-0.558813,normal
-0.010092,-0.636492,probe
-0.010084,1.150125,normal
-0.010004,-0.558813,normal
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.010092,1.53852,dos
0.012531,-0.558813,dos
-0.010092,-0.636492,dos
-0.009994,-0.558813,normal
-0.009999,-0.558813,normal
-0.010092,0.217977,dos
-0.010092,-0.636492,dos
-0.010092,0.839409,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,2.936742,dos
-0.010074,0.062619,normal
-0.009595,0.917088,r2l
-0.010005,-0.558813,normal
-0.009965,-0.558813,normal
-0.010092,-0.636492,dos
-0.010004,-0.558813,normal
-0.009741,0.373335,normal
-0.009857,-0.79185,normal
-0.010092,2.237631,dos
-0.010092,2.392989,dos
-0.009945,-0.558813,normal
-0.009878,-0.558813,normal
-0.010092,-0.636492,dos
-0.009237,0.373335,normal
-0.010092,-0.636492,dos
-0.010073,0.062619,normal
-0.010089,-0.248097,probe
-0.010001,-0.558813,normal
-0.010068,-0.79185,normal
-0.010088,0.76173,normal
-0.010013,-0.558813,normal
-0.010092,-0.01506,dos
-0.010092,-0.79185,dos
-0.010013,-0.558813,normal
-0.009962,-0.558813,normal
-0.009664,1.150125,dos
-0.009664,1.150125,dos
-0.009963,-0.558813,normal
-0.009988,-0.558813,normal
-0.009659,0.373335,normal
-0.010008,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,4.024248,dos
-0.010092,-0.636492,probe
-0.010092,-0.092739,dos
-0.009979,-0.558813,normal
-0.010079,0.062619,normal
-0.010092,1.53852,dos
-0.010084,-0.79185,normal
-0.010092,1.072446,dos
-0.010092,-0.714171,probe
-0.010092,-0.01506,dos
-0.010001,-0.558813,normal
-0.010007,-0.558813,normal
-0.010017,0.684051,normal
-0.010004,-0.558813,normal
-0.010089,-0.248097,probe
-0.00997,-0.558813,normal
-0.009941,-0.558813,normal
-0.009973,-0.558813,normal
-0.00997,-0.558813,normal
-0.010092,-0.636492,dos
-0.01008,1.150125,normal
-0.010092,-0.636492,probe
-0.010088,-0.01506,normal
-0.010092,0.528693,dos
-0.009999,-0.558813,normal
-0.010092,4.024248,dos
-0.009954,-0.79185,r2l
-0.009469,0.917088,normal
-0.010092,3.014421,dos
-0.009728,-0.79185,normal
-0.009951,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,2.859063,dos
-0.010092,-0.636492,dos
-0.009964,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010001,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,2.004594,dos
-0.010089,-0.248097,probe
-0.009934,-0.558813,normal
-0.010092,-0.403455,dos
-0.010092,2.004594,dos
-0.010075,0.062619,normal
-0.010004,-0.558813,normal
-0.010092,2.859063,dos
-0.010074,0.062619,normal
0.012531,-0.558813,dos
-0.010092,-0.558813,dos
-0.009992,-0.558813,normal
-0.010092,0.528693,dos
0.062637,-0.79185,normal
-0.010092,-0.714171,probe
-0.010074,0.062619,normal
-0.010014,-0.558813,normal
-0.009999,-0.558813,normal
-0.009539,0.373335,normal
-0.010074,0.062619,normal
-0.009988,-0.79185,normal
-0.00995,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,1.383162,dos
-0.009493,0.373335,normal
-0.009944,-0.558813,normal
-0.009999,-0.558813,normal
0.012531,-0.558813,dos
-0.010092,-0.636492,dos
-0.009583,0.917088,r2l
-0.010002,-0.558813,normal
-0.009954,-0.79185,r2l
-0.010092,-0.636492,dos
-0.010092,0.917088,dos
-0.010092,-0.714171,probe
-0.010092,-0.79185,probe
-0.010049,-0.636492,normal
-0.009999,-0.558813,normal
-0.010092,1.53852,dos
-0.009977,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,2.548347,dos
-0.010092,3.325137,dos
-0.00999,-0.558813,normal
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.010031,-0.714171,normal
-0.009954,-0.79185,r2l
-0.010092,-0.558813,normal
-0.009658,0.373335,normal
-0.010092,1.072446,dos
-0.010001,-0.558813,normal
-0.009999,-0.558813,normal
-0.009858,0.373335,normal
-0.009988,-0.558813,normal
-0.009347,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,0.76173,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.010092,-0.01506,dos
-0.010092,2.392989,normal
-0.010092,-0.79185,dos
-0.010092,0.451014,dos
-0.010092,-0.636492,dos
-0.009963,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,0.373335,dos
-0.010092,-0.558813,normal
-0.009966,-0.558813,normal
-0.008684,0.373335,normal
-0.009989,-0.558813,normal
-0.010089,-0.248097,probe
-0.009535,0.373335,normal
-0.010092,0.528693,dos
-0.009527,-0.79185,normal
-0.010092,-0.636492,probe
-0.010092,1.460841,dos
-0.010092,-0.636492,dos
-0.010002,-0.558813,normal
-0.010092,1.305483,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009921,-0.558813,normal
-0.010092,-0.79185,dos
-0.009992,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,probe
0.062637,-0.79185,normal
-0.010092,-0.558813,dos
-0.00978,0.373335,normal
-0.010006,-0.558813,normal
-0.010092,2.237631,dos
-0.010092,-0.636492,probe
-0.010092,2.004594,dos
-0.010092,-0.636492,dos
-0.010092,-0.092739,dos
-0.003714,-0.79185,normal
-0.009978,-0.558813,normal
-0.010031,-0.714171,normal
-0.010003,-0.558813,normal
-0.009764,0.373335,normal
-0.010092,-0.01506,dos
-0.009965,-0.558813,normal
-0.00995,-0.558813,normal
-0.010053,0.062619,normal
-0.01,-0.558813,normal
-0.010092,-0.325776,dos
-0.010092,-0.636492,dos
-0.009578,0.373335,normal
-0.009944,-0.558813,normal
-0.010092,-0.636492,dos
-0.010001,-0.558813,normal
-0.009993,-0.558813,normal
-0.009664,1.150125,dos
-0.01006,0.684051,normal
-0.009664,1.150125,dos
-0.009938,-0.558813,normal
-0.010073,0.062619,normal
-0.009878,-0.714171,normal
-0.009536,0.373335,normal
-0.009986,-0.558813,normal
-0.010032,-0.714171,normal
-0.010092,2.859063,dos
-0.009002,-0.092739,u2r
-0.010092,2.082273,dos
-0.010092,-0.092739,dos
-0.010092,1.305483,dos
-0.009684,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,1.616199,dos
-0.010002,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,2.548347,dos
-0.010009,-0.558813,normal
-0.010092,-0.558813,normal
-0.009948,-0.558813,normal
-0.010092,2.936742,dos
-0.009664,1.150125,dos
-0.009954,-0.79185,r2l
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.009984,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,probe
-0.010073,0.062619,normal
-0.010024,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.009998,-0.558813,normal
-0.010092,3.946569,probe
-0.009857,-0.79185,normal
-0.010092,-0.558813,normal
-0.010074,0.062619,normal
-0.010011,-0.558813,normal
-0.010092,-0.092739,dos
-0.010002,-0.558813,normal
-0.010049,-0.636492,normal
-0.010012,-0.558813,normal
-0.01009,-0.01506,normal
-0.010092,2.470668,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.009902,-0.558813,normal
-0.009965,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,0.295656,dos
-0.010092,-0.636492,dos
-0.009957,-0.558813,normal
-0.009664,1.150125,dos
-0.010092,-0.558813,normal
-0.009954,-0.79185,r2l
-0.010075,0.062619,normal
-0.009958,-0.558813,normal
-0.010008,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,2.859063,dos
-0.010092,0.994767,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,0.76173,dos
-0.009664,1.150125,dos
-0.009994,-0.558813,normal
-0.010012,-0.558813,normal
-0.010092,3.014421,dos
-0.010084,1.150125,probe
-0.009574,0.917088,r2l
-0.010089,-0.248097,probe
-0.009999,-0.558813,normal
-0.009995,-0.558813,normal
-0.009972,-0.558813,normal
-0.009826,-0.79185,normal
-0.010005,-0.558813,normal
-0.010092,-0.092739,dos
-0.009991,-0.558813,normal
-0.010092,-0.092739,dos
-0.010077,-0.79185,normal
-0.010092,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.010092,0.76173,dos
-0.010092,-0.636492,probe
-0.010092,-0.79185,normal
-0.010092,-0.636492,dos
-0.010092,3.0921,dos
-0.010092,2.392989,normal
-0.010089,-0.248097,probe
-0.00997,-0.558813,normal
0.900234,-0.79185,normal
-0.010074,0.062619,normal
-0.010092,1.072446,dos
-0.009877,1.150125,dos
-0.010007,-0.558813,normal
-0.009952,-0.558813,normal
-0.010092,-0.636492,dos
-0.009982,-0.558813,normal
-0.010092,-0.636492,dos
-0.009478,1.150125,dos
-0.010092,0.994767,dos
-0.010092,-0.714171,probe
-0.010092,-0.636492,probe
-0.010089,-0.248097,probe
-0.010092,0.295656,dos
-0.010008,-0.558813,normal
-0.010092,0.917088,dos
-0.009499,0.373335,normal
-0.010092,3.247458,dos
-0.009193,0.373335,normal
-0.007649,-0.79185,normal
-0.010012,-0.79185,normal
-0.005046,-0.79185,normal
-0.009494,0.373335,normal
-0.010092,1.383162,dos
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.010092,-0.092739,dos
-0.009975,-0.558813,normal
-0.010074,0.062619,normal
-0.010089,-0.248097,probe
-0.010049,-0.636492,normal
