@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.009497,normal
-0.009936,normal
-0.010092,dos
-0.009997,normal
-0.010014,normal
-0.009982,normal
-0.00996,normal
-0.010092,dos
-0.010092,dos
-0.009997,normal
-0.010074,normal
-0.010092,probe
-0.010092,dos
0.900234,normal
-0.009664,dos
-0.010092,dos
-0.010088,normal
-0.009664,dos
-0.008562,normal
-0.010092,dos
-0.009953,normal
-0.009989,normal
-0.010092,dos
-0.010049,normal
-0.005586,normal
-0.00996,normal
-0.009992,normal
-0.009694,normal
-0.009651,normal
-0.00996,normal
-0.009999,normal
-0.010092,dos
-0.007506,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009949,normal
-0.009982,normal
-0.010074,normal
-0.010092,dos
-0.010092,probe
-0.01001,normal
-0.010092,dos
-0.009966,normal
-0.010011,normal
-0.009972,normal
-0.010092,dos
-0.010003,normal
-0.010092,dos
-0.010089,normal
-0.009463,normal
-0.010004,normal
-0.009989,normal
-0.009478,dos
0.900234,normal
-0.010092,dos
-0.009922,normal
-0.010092,dos
-0.010013,normal
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.009974,normal
-0.010092,dos
-0.009963,normal
-0.010092,dos
-0.010092,dos
-0.01004,r2l
-0.010029,normal
-0.009985,normal
-0.009954,r2l
-0.009961,normal
-0.00979,normal
-0.010092,dos
-0.010014,normal
-0.010092,probe
-0.009678,normal
-0.010092,dos
-0.010085,probe
-0.009664,dos
-0.009877,dos
-0.009954,normal
-0.00996,normal
-0.010074,normal
-0.010007,normal
-0.010092,dos
-0.009675,normal
-0.010092,probe
-0.010092,dos
-0.010001,normal
-0.009992,normal
-0.009954,normal
-0.010074,normal
-0.010092,probe
-0.009969,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009999,normal
-0.010001,normal
-0.010092,dos
-0.010089,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,probe
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010005,normal
-0.010092,dos
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.01008,normal
-0.010031,normal
-0.010092,dos
-0.009687,normal
-0.010042,normal
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.00986,normal
-0.01009,probe
-0.010092,normal
-0.010012,normal
-0.009993,normal
-0.010089,probe
-0.010092,dos
-0.010081,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009987,normal
-0.010092,dos
-0.010092,dos
-0.009992,normal
-0.010092,dos
-0.009962,normal
-0.010092,dos
-0.009971,normal
-0.009359,normal
-0.010006,normal
-0.010092,dos
-0.010092,normal
-0.010089,probe
-0.00999,normal
-0.010092,dos
-0.010092,dos
-0.004207,normal
-0.010089,probe
-0.010092,dos
-0.009954,normal
-0.010001,normal
-0.010085,probe
-0.010092,normal
-0.009877,dos
-0.010073,normal
-0.010079,normal
-0.010092,dos
-0.007354,normal
-0.010031,normal
-0.010092,dos
-0.010089,probe
-0.010092,probe
-0.009973,normal
-0.010049,normal
-0.009478,dos
-0.010092,probe
-0.010009,normal
-0.009973,normal
-0.009999,normal
-0.010074,normal
-0.009988,normal
-0.010073,normal
-0.009877,dos
-0.009964,normal
-0.010092,dos
-0.010092,probe
-0.010075,normal
-0.010016,normal
-0.010092,probe
-0.010003,normal
-0.010092,probe
-0.010089,probe
-0.010074,normal
-0.010077,normal
-0.010092,dos
-0.010049,normal
-0.009998,normal
-0.009703,normal
-0.010092,dos
-0.010075,normal
-0.00946,normal
-0.010092,dos
-0.010092,normal
-0.010015,normal
-0.009953,normal
-0.009975,normal
-0.009974,normal
-0.010092,dos
-0.009996,normal
-0.010092,dos
-0.010092,dos
-0.009526,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010074,normal
-0.010027,normal
-0.010075,normal
-0.009275,normal
-0.009994,normal
0.012531,dos
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009971,normal
-0.010092,dos
-0.010028,normal
-0.010092,dos
-0.010092,dos
-0.006285,normal
-0.009964,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.009997,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00997,normal
-0.009664,dos
-0.010005,normal
-0.010092,dos
-0.009961,normal
-0.009468,normal
-0.010081,dos
-0.009488,normal
-0.010092,dos
-0.009997,normal
-0.010075,normal
-0.010092,dos
-0.010089,probe
-0.008562,normal
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.009963,normal
-0.010092,dos
-0.010092,dos
-0.009984,normal
-0.009988,normal
-0.010089,probe
-0.010092,dos
-0.010005,normal
-0.009954,normal
-0.010074,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.009969,normal
-0.010005,normal
-0.009998,normal
-0.01001,normal
-0.009469,normal
-0.009974,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009962,normal
-0.010092,dos
-0.010092,dos
-0.010009,normal
-0.010008,normal
-0.010092,probe
-0.009298,normal
-0.004707,normal
-0.010031,normal
-0.010092,dos
-0.009968,normal
-0.010092,dos
-0.010092,dos
-0.009991,normal
-0.009961,normal
-0.010092,dos
-0.009947,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00999,normal
-0.010092,dos
-0.009981,normal
-0.010005,normal
-0.010092,dos
-0.010084,normal
-0.010092,dos
-0.010092,dos
-0.010072,normal
-0.010006,normal
-0.010074,normal
-0.010092,dos
-0.009975,normal
-0.010092,dos
-0.01009,probe
-0.009996,normal
-0.009987,normal
-0.010092,dos
-0.009961,normal
-0.010092,dos
-0.010092,dos
-0.009557,normal
-0.010092,dos
-0.010092,dos
-0.009877,dos
-0.010074,normal
-0.010073,normal
-0.010072,normal
-0.010092,dos
-0.010031,normal
-0.009982,normal
-0.010092,dos
-0.010005,normal
-0.009721,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009664,dos
-0.010092,normal
-0.010092,dos
-0.010032,normal
-0.010089,probe
-0.009946,normal
-0.010001,normal
-0.010092,dos
-0.010074,normal
-0.009952,normal
-0.010032,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.009994,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009963,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010077,normal
-0.009931,normal
-0.010074,normal
-0.010092,probe
-0.010074,normal
-0.010089,probe
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.009959,normal
-0.010089,probe
-0.010092,dos
-0.010001,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.005158,normal
-0.009969,normal
-0.009965,normal
-0.010092,dos
-0.010092,dos
-0.010087,normal
-0.009991,normal
-0.010092,dos
-0.010074,normal
-0.009692,normal
0.900234,normal
-0.00997,normal
-0.01,normal
-0.010031,normal
-0.010074,normal
-0.010025,normal
-0.010005,normal
-0.009301,normal
-0.010085,probe
-0.008999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.010092,normal
-0.010092,probe
-0.010092,dos
-0.009969,normal
-0.010007,normal
-0.010092,dos
-0.009975,normal
-0.010092,dos
-0.010092,dos
-0.010008,normal
-0.009971,normal
-0.01008,normal
-0.010092,dos
-0.009971,normal
-0.009989,normal
-0.003571,normal
-0.010092,dos
-0.010081,dos
-0.009958,normal
-0.010092,dos
-0.009992,normal
-0.009487,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009967,normal
-0.010074,normal
-0.010092,normal
-0.010074,normal
-0.010092,normal
-0.010092,dos
-0.010092,probe
-0.009785,normal
-0.010092,dos
-0.009952,normal
-0.009456,normal
-0.009664,dos
-0.009644,normal
-0.01006,normal
-0.010073,normal
-0.010066,normal
-0.010089,probe
-0.009785,normal
-0.010092,probe
-0.010088,normal
-0.009999,normal
-0.010008,normal
-0.010074,normal
-0.010092,dos
-0.009231,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009665,normal
-0.009964,normal
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009985,normal
-0.009887,normal
-0.010092,dos
-0.010073,normal
-0.009968,normal
-0.009965,normal
-0.010092,dos
-0.009976,normal
0.900234,normal
-0.007649,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009839,normal
-0.009203,normal
-0.009315,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.01003,normal
-0.009998,normal
-0.009224,normal
-0.009524,normal
0.012531,dos
-0.010049,normal
-0.009481,normal
-0.010028,normal
-0.010092,dos
-0.010092,dos
-0.01,normal
-0.010092,dos
-0.010089,probe
-0.005351,normal
-0.010092,dos
-0.010092,probe
-0.010002,normal
-0.010092,probe
-0.009664,dos
-0.010092,dos
-0.010001,normal
-0.009965,normal
-0.009664,dos
-0.009697,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009956,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009972,normal
-0.010047,normal
-0.009955,normal
-0.010092,dos
-0.010055,normal
-0.010092,dos
-0.010092,normal
-0.008876,normal
-0.010092,dos
-0.009993,normal
-0.009967,normal
-0.010089,probe
-0.009994,normal
-0.010085,probe
-0.010092,dos
-0.010073,normal
-0.009337,normal
-0.010092,dos
-0.010092,dos
-0.010004,normal
-0.010004,normal
-0.010009,normal
-0.010092,dos
-0.010078,normal
-0.010092,probe
-0.009961,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.010068,normal
-0.00997,normal
-0.00995,normal
-0.010092,dos
-0.010092,dos
-0.009964,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010014,normal
-0.00884,normal
-0.010009,normal
-0.010092,dos
-0.010092,dos
-0.009741,normal
-0.010089,probe
-0.010092,dos
-0.010089,normal
-0.009975,normal
-0.010092,probe
-0.010089,probe
-0.009581,r2l
-0.009993,normal
-0.010004,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00999,normal
-0.010073,normal
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.010002,normal
-0.00997,normal
-0.009993,normal
-0.010004,normal
-0.010089,normal
-0.009537,normal
-0.009442,u2r
-0.010092,dos
-0.010001,normal
-0.010092,dos
-0.010012,normal
-0.010092,dos
-0.010089,probe
-0.010092,probe
-0.010004,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009636,normal
-0.010092,dos
-0.009938,normal
-0.010092,dos
-0.010066,normal
-0.010092,dos
-0.009995,normal
-0.010092,dos
-0.009953,normal
-0.007649,normal
-0.009572,r2l
-0.009984,normal
-0.010092,dos
-0.010092,normal
-0.009963,normal
-0.010073,normal
-0.009999,normal
-0.010092,dos
-0.009965,normal
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.009988,normal
-0.010026,normal
-0.010092,dos
-0.010092,dos
-0.010001,normal
-0.00997,normal
-0.010092,dos
-0.010005,normal
-0.009989,normal
-0.010074,normal
-0.010016,normal
-0.009664,dos
-0.010001,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010081,dos
-0.010092,dos
-0.010089,normal
-0.009999,normal
-0.009958,normal
-0.009956,normal
-0.009995,normal
-0.00997,normal
-0.010032,normal
-0.010089,probe
-0.010092,probe
-0.010092,dos
-0.009954,normal
-0.010078,normal
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.010092,normal
-0.010073,normal
-0.009972,normal
-0.009955,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009684,normal
0.012332,dos
-0.009958,normal
-0.010092,dos
-0.009148,normal
-0.009877,dos
0.012531,dos
-0.010092,probe
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010074,normal
-0.009857,normal
-0.009947,normal
-0.010092,dos
-0.009966,normal
-0.009993,normal
-0.010092,dos
-0.009664,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010049,normal
-0.010007,normal
-0.010012,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010072,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010022,normal
-0.010092,dos
-0.010013,normal
-0.010092,dos
-0.010011,normal
-0.009739,normal
-0.010092,dos
-0.010006,normal
-0.009843,normal
-0.010092,probe
-0.009733,normal
-0.009747,normal
-0.010092,dos
-0.010092,dos
-0.009899,normal
-0.01008,normal
-0.009999,normal
-0.010089,probe
-0.010081,dos
-0.010092,probe
-0.009726,normal
-0.009995,normal
-0.00999,r2l
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009967,normal
-0.010092,dos
-0.009945,normal
-0.010092,dos
-0.010092,probe
-0.010085,normal
-0.005926,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,normal
-0.010092,probe
-0.00994,normal
-0.010021,normal
-0.009664,dos
-0.010085,probe
-0.010092,normal
-0.009996,normal
-0.010003,normal
-0.010074,normal
-0.010074,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.010074,normal
-0.010089,probe
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.009994,normal
-0.010092,dos
-0.010002,normal
-0.009664,dos
-0.010001,normal
-0.010092,dos
-0.009984,normal
-0.010092,dos
-0.008539,normal
-0.009991,normal
-0.010074,normal
-0.009664,dos
-0.010009,normal
-0.009995,normal
-0.009986,normal
-0.010075,normal
-0.009664,dos
-0.010092,dos
-0.009964,normal
-0.010092,dos
-0.009987,normal
-0.010073,normal
-0.010092,probe
-0.010021,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.01004,normal
-0.00998,normal
-0.009969,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.009999,normal
-0.010053,normal
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.009997,normal
-0.010092,dos
-0.009999,normal
-0.009951,normal
-0.010013,normal
2.119435,r2l
-0.008302,normal
-0.010092,dos
-0.010092,normal
-0.010006,normal
-0.009992,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009983,normal
-0.010092,dos
-0.009857,normal
-0.009999,normal
-0.009997,normal
-0.010089,normal
-0.009953,normal
-0.009996,normal
-0.009877,dos
-0.010092,normal
-0.010003,normal
-0.009991,normal
-0.010092,probe
-0.009378,normal
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.009958,normal
-0.010032,normal
-0.010074,normal
-0.009973,normal
-0.010003,normal
-0.009991,normal
-0.010092,dos
-0.009878,normal
-0.009774,normal
-0.010074,normal
-0.010001,normal
-0.010092,dos
-0.00995,normal
-0.010005,normal
-0.009878,normal
-0.010092,dos
-0.010092,dos
-0.009975,normal
-0.010004,normal
-0.010092,dos
-0.009878,normal
-0.010092,probe
-0.009961,normal
-0.010092,dos
-0.009991,normal
-0.010092,dos
-0.009668,normal
-0.010092,dos
-0.009456,normal
-0.009964,normal
-0.01002,normal
-0.010077,normal
-0.010092,dos
-0.009962,normal
-0.010092,dos
-0.010084,normal
-0.010092,probe
-0.009664,dos
-0.010092,probe
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010071,normal
-0.010092,dos
-0.010017,normal
-0.010092,dos
-0.009955,normal
-0.009877,dos
-0.009967,normal
-0.01001,normal
-0.010074,normal
-0.009475,normal
-0.010092,dos
-0.01006,normal
-0.010092,dos
-0.009976,normal
-0.010092,normal
-0.007886,normal
-0.009995,normal
-0.010092,probe
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009984,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009878,normal
0.012531,dos
-0.010003,probe
-0.009962,normal
-0.010092,probe
-0.009594,normal
-0.010092,dos
-0.010092,dos
-0.006285,normal
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.010085,probe
-0.010092,dos
-0.009961,normal
-0.010031,normal
-0.010006,normal
-0.010092,dos
-0.009933,normal
-0.009985,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009393,normal
-0.010089,probe
-0.009878,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010031,normal
-0.010074,normal
-0.009976,normal
-0.009791,normal
-0.009383,normal
-0.010053,normal
-0.010003,normal
-0.010074,normal
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010003,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.01005,normal
-0.010092,dos
-0.009664,dos
-0.009962,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009973,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009992,normal
-0.010092,probe
-0.007633,normal
-0.010092,dos
-0.010092,dos
-0.00997,normal
-0.009964,normal
-0.009959,normal
-0.010092,dos
-0.010092,dos
-0.009942,normal
-0.009762,normal
-0.010092,normal
-0.01001,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.009965,normal
-0.008754,normal
-0.010074,probe
-0.010092,dos
-0.009837,normal
-0.009994,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009943,normal
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.010092,dos
-0.009478,normal
-0.010009,normal
-0.010031,normal
-0.010092,dos
-0.010049,normal
-0.010073,normal
-0.010092,probe
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010031,normal
-0.009962,normal
-0.010092,dos
-0.009953,normal
-0.010092,normal
-0.010074,normal
-0.009993,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.009973,normal
-0.01008,normal
-0.009996,normal
-0.010092,dos
-0.009961,normal
-0.010092,probe
-0.010092,normal
-0.010004,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.010092,normal
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009598,normal
-0.009965,normal
-0.009952,normal
-0.010092,dos
-0.010001,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010006,normal
-0.010092,dos
-0.010092,probe
-0.009664,dos
-0.010092,dos
-0.010089,probe
-0.010088,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.009985,normal
-0.009621,normal
-0.009664,dos
-0.010002,normal
-0.010092,dos
-0.010074,normal
-0.009468,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009496,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010073,normal
-0.009996,normal
-0.01,normal
-0.009568,r2l
-0.010074,normal
-0.010092,dos
-0.009959,normal
-0.010092,dos
-0.010031,normal
-0.009999,normal
-0.010092,dos
-0.009975,normal
-0.009989,normal
-0.009974,normal
-0.009595,normal
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.010092,probe
-0.00995,normal
-0.009962,normal
-0.010092,dos
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.009994,normal
0.012531,dos
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009959,normal
-0.00935,normal
0.012531,dos
-0.010092,dos
-0.010074,normal
2.119435,r2l
-0.010092,dos
-0.009583,normal
-0.010092,dos
-0.010092,dos
-0.010008,normal
-0.010092,dos
-0.010032,normal
-0.010092,dos
-0.010001,normal
-0.00997,normal
-0.009969,normal
-0.010074,normal
-0.010092,normal
-0.010032,normal
-0.010092,dos
-0.009967,normal
-0.010092,dos
-0.010009,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009955,normal
-0.010028,normal
-0.008302,normal
-0.010085,probe
-0.010074,normal
-0.009828,normal
-0.009996,normal
-0.010073,normal
-0.010092,normal
-0.009974,normal
-0.010028,normal
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,normal
-0.010092,dos
-0.009439,normal
-0.010092,dos
-0.009966,normal
-0.010031,normal
-0.010092,probe
-0.009965,normal
-0.010092,dos
0.012531,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009994,normal
-0.009235,normal
-0.010006,normal
-0.009997,normal
-0.010092,dos
-0.010005,normal
-0.009995,normal
-0.010092,dos
-0.010007,normal
-0.010092,dos
-0.009999,normal
-0.010011,normal
-0.010092,probe
-0.010084,normal
-0.010004,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
0.012531,dos
-0.010092,dos
-0.009994,normal
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.009595,r2l
-0.010005,normal
-0.009965,normal
-0.010092,dos
-0.010004,normal
-0.009741,normal
-0.009857,normal
-0.010092,dos
-0.010092,dos
-0.009945,normal
-0.009878,normal
-0.010092,dos
-0.009237,normal
-0.010092,dos
-0.010073,normal
-0.010089,probe
-0.010001,normal
-0.010068,normal
-0.010088,normal
-0.010013,normal
-0.010092,dos
-0.010092,dos
-0.010013,normal
-0.009962,normal
-0.009664,dos
-0.009664,dos
-0.009963,normal
-0.009988,normal
-0.009659,normal
-0.010008,normal
-0.010074,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009979,normal
-0.010079,normal
-0.010092,dos
-0.010084,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010001,normal
-0.010007,normal
-0.010017,normal
-0.010004,normal
-0.010089,probe
-0.00997,normal
-0.009941,normal
-0.009973,normal
-0.00997,normal
-0.010092,dos
-0.01008,normal
-0.010092,probe
-0.010088,normal
-0.010092,dos
-0.009999,normal
-0.010092,dos
-0.009954,r2l
-0.009469,normal
-0.010092,dos
-0.009728,normal
-0.009951,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.009964,normal
-0.010092,dos
-0.010092,dos
-0.010001,normal
-0.010074,normal
-0.010092,dos
-0.010089,probe
-0.009934,normal
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.010004,normal
-0.010092,dos
-0.010074,normal
0.012531,dos
-0.010092,dos
-0.009992,normal
-0.010092,dos
0.062637,normal
-0.010092,probe
-0.010074,normal
-0.010014,normal
-0.009999,normal
-0.009539,normal
-0.010074,normal
-0.009988,normal
-0.00995,normal
-0.010074,normal
-0.010092,dos
-0.009493,normal
-0.009944,normal
-0.009999,normal
0.012531,dos
-0.010092,dos
-0.009583,r2l
-0.010002,normal
-0.009954,r2l
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.010049,normal
-0.009999,normal
-0.010092,dos
-0.009977,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.00999,normal
-0.010074,normal
-0.010074,normal
-0.010031,normal
-0.009954,r2l
-0.010092,normal
-0.009658,normal
-0.010092,dos
-0.010001,normal
-0.009999,normal
-0.009858,normal
