@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-Elog(1+A)-Rlast-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
0,probe
2.197225,probe
0,dos
5.389072,normal
5.690359,normal
5.484797,normal
5.365976,normal
2.302585,normal
7.200425,normal
7.357556,u2r
0,dos
5.398163,normal
0,dos
5.273,normal
0,dos
2.197225,probe
0,probe
5.370638,normal
0,dos
0,dos
0,dos
7.004882,normal
0,dos
5.921578,normal
0,dos
4.158883,normal
0,dos
5.459586,normal
0,dos
5.823046,normal
8.681351,normal
7.134891,r2l
5.56452,normal
0,dos
0,normal
5.746203,normal
3.850148,normal
5.4161,normal
0,dos
5.733341,normal
3.850148,normal
0,dos
0,dos
5.533389,normal
5.075174,normal
0,dos
0,dos
5.402677,normal
5.693732,normal
0,dos
5.356586,normal
5.517453,normal
3.78419,normal
5.220356,normal
6.940222,dos
5.393628,normal
6.940222,dos
0,dos
0,dos
0,probe
0,dos
3.367296,dos
0,dos
2.079442,normal
5.4161,normal
5.783825,normal
5.796058,normal
5.459586,normal
5.693732,normal
4.990433,normal
2.197225,probe
0.693147,probe
0,dos
5.814131,normal
3.583519,normal
0,dos
0,probe
0,probe
0,normal
3.850148,normal
5.676754,normal
5.805135,normal
0,dos
0,dos
0,dos
6.893656,normal
10.897868,dos
5.780744,normal
0,dos
7.730614,normal
6.25575,dos
10.906708,dos
0.693147,probe
0,dos
0,normal
0,dos
3.828641,normal
6.342121,normal
5.860786,normal
0,dos
5.720312,normal
5.484797,normal
0,dos
6.940222,dos
0.693147,probe
0,dos
0,dos
2.197225,probe
4.663439,normal
5.327876,normal
5.273,normal
0,dos
0,probe
0,dos
0,dos
0,dos
3.89182,normal
6.940222,dos
0,dos
0,dos
5.135798,normal
0,dos
5.26269,normal
0,dos
5.288267,normal
6.74876,normal
0,dos
5.347108,normal
6.401917,normal
0,probe
6.766192,normal
6.725034,normal
0,dos
0,dos
6.146329,normal
3.433987,normal
5.420535,normal
2.197225,probe
3.367296,dos
0,probe
6.785588,normal
5.459586,normal
5.509388,r2l
0,dos
2.197225,probe
0,dos
0,dos
0,dos
5.717028,normal
0,dos
5.874931,normal
0,dos
0.693147,probe
2.890372,normal
9.21483,normal
0,dos
3.78419,normal
0,dos
0,normal
0,probe
5.910797,normal
5.147494,normal
6.940222,dos
2.944439,probe
0,normal
5.455321,normal
5.375278,normal
3.806662,normal
3.78419,normal
0,normal
0,dos
0,dos
4.663439,normal
0,dos
3.806662,normal
2.197225,probe
0,dos
5.433722,normal
0,dos
5.476464,normal
0,dos
5.389072,normal
6.940222,dos
5.393628,normal
0,dos
5.568345,normal
0,dos
8.228444,normal
5.501258,normal
3.828641,normal
6.940222,dos
5.308268,normal
5.463832,normal
5.549076,normal
3.7612,normal
6.940222,dos
0,dos
5.736572,normal
0,dos
5.537334,normal
3.850148,normal
0.693147,probe
5.147494,normal
0,dos
0,dos
0,probe
4.85203,normal
5.605802,normal
5.700444,normal
0,probe
0,dos
0,dos
3.78419,normal
5.4161,normal
4.564348,normal
0,dos
0,dos
5.786897,normal
5.446737,normal
0,dos
5.4161,normal
5.834811,normal
5.26269,normal
15.451372,r2l
8.370316,normal
0,dos
0,normal
5.337538,normal
5.497168,normal
0,dos
3.828641,normal
0,dos
0,dos
5.57973,normal
0,dos
6.342121,normal
5.42495,normal
5.442418,normal
2.079442,normal
5.817111,normal
5.455321,normal
6.25575,dos
0,normal
5.379897,normal
5.501258,normal
0,probe
7.451822,normal
0,dos
0,dos
5.347108,normal
5.786897,normal
4.990433,normal
3.806662,normal
5.666427,normal
5.379897,normal
5.505332,normal
0,dos
6.248043,normal
6.645091,normal
3.806662,normal
5.398163,normal
0,dos
5.843544,normal
5.356586,normal
6.248043,normal
0,dos
0,dos
5.652489,normal
5.365976,normal
0,dos
6.248043,normal
0,probe
5.762051,normal
0,dos
5.505332,normal
0,dos
6.930495,normal
0,dos
7.335634,normal
5.739793,normal
5.164786,normal
3.663562,normal
0,dos
5.749393,normal
0,dos
2.995732,normal
0,probe
6.940222,dos
0,probe
3.806662,normal
0,dos
0,dos
0,normal
0,dos
0,dos
0,normal
3.970292,normal
0,dos
5.209486,normal
0,dos
5.805135,normal
6.25575,dos
5.710427,normal
5.298317,normal
3.828641,normal
7.306531,normal
0,dos
4.369448,normal
0,dos
5.641907,normal
0,normal
8.579229,normal
5.459586,normal
0,probe
0,dos
0.693147,probe
0,dos
5.568345,normal
0,dos
0.693147,probe
0,dos
0,dos
6.248043,normal
10.906708,dos
5.375278,probe
5.749393,normal
0,probe
7.091742,normal
0,dos
0,dos
9.124674,normal
0,dos
0,dos
6.940222,dos
0,dos
2.944439,probe
0,dos
5.762051,normal
4.997212,normal
5.342334,normal
0,dos
5.950643,normal
5.556828,normal
0,dos
0,dos
0,dos
0.693147,probe
7.4313,normal
2.197225,probe
6.248043,normal
0,probe
0,dos
0,dos
4.997212,normal
3.828641,normal
5.641907,normal
6.590301,normal
7.445418,normal
4.564348,normal
5.379897,normal
3.78419,normal
5.42495,normal
0,dos
0,dos
2.197225,probe
5.375278,normal
0,dos
0,probe
0,dos
0,dos
4.634729,normal
0,dos
6.940222,dos
5.749393,normal
0,dos
0,dos
0,dos
5.66296,normal
0,dos
0,dos
3.828641,normal
0,dos
5.493061,normal
0,probe
8.687779,normal
0,dos
0,dos
5.686975,normal
5.736572,normal
5.777652,normal
0,dos
0,dos
5.897154,normal
6.680855,normal
0,normal
5.298317,normal
0,dos
0,dos
2.197225,probe
5.733341,normal
8.079618,normal
3.806662,probe
0,dos
6.424869,normal
5.46806,normal
0,dos
0,dos
0,dos
5.891644,normal
0,dos
0,dos
3.7612,normal
0,dos
7.301822,normal
5.313206,normal
4.997212,normal
0,dos
4.663439,normal
3.850148,normal
0,probe
0,probe
0,dos
0,dos
0.693147,probe
6.940222,dos
0,dos
0,dos
4.997212,normal
5.755742,normal
0,dos
5.820083,normal
0,normal
3.806662,normal
5.480639,normal
3.806662,normal
0,dos
0,dos
5.7301,normal
5.66296,normal
3.401197,normal
5.455321,normal
0,dos
5.758902,normal
0,probe
0,normal
5.365976,normal
2.197225,probe
0,dos
0,dos
0,dos
3.850148,normal
0,normal
5.4161,normal
0,dos
0,dos
0,dos
7.084226,normal
5.726848,normal
5.828946,normal
0,dos
5.398163,normal
0,dos
0,dos
0.693147,probe
5.337538,normal
0,dos
0,probe
6.940222,dos
0,dos
2.197225,probe
2.397895,normal
0,dos
0,dos
0,dos
3.78419,normal
5.560682,normal
7.036148,normal
6.940222,dos
5.389072,normal
0,dos
3.78419,normal
7.317876,normal
0,dos
0,dos
0,dos
0,probe
7.271704,normal
0,dos
0,probe
0,dos
0,dos
3.806662,normal
3.850148,normal
5.455321,normal
5.407172,normal
7.142037,r2l
3.806662,normal
0,dos
5.774552,normal
0,dos
4.997212,normal
5.4161,normal
0,dos
5.648974,normal
5.521461,normal
5.655992,normal
7.090077,normal
0,dos
0,dos
3.850148,normal
0,dos
0.693147,probe
5.83773,normal
5.749393,normal
0,dos
0.693147,probe
2.197225,probe
0,dos
5.46806,normal
10.906708,dos
5.42495,normal
0,dos
0,dos
0,dos
5.774552,normal
7.490529,normal
10.906708,dos
0,dos
3.78419,normal
15.451372,r2l
0,dos
7.113956,normal
0,dos
0,dos
5.31812,normal
0,dos
4.983607,normal
0,dos
5.398163,normal
5.686975,normal
5.700444,normal
3.828641,normal
0,normal
4.990433,normal
0,dos
5.710427,normal
0,dos
5.308268,normal
0,normal
0,dos
0,dos
0,dos
5.808142,normal
5.049856,normal
8.370316,normal
2.944439,probe
3.806662,normal
6.458338,normal
5.455321,normal
3.850148,normal
0,normal
5.655992,normal
5.049856,normal
3.850148,normal
0,dos
0,dos
3.828641,normal
0,normal
0,dos
7.36328,normal
0,dos
5.720312,normal
4.997212,normal
0,probe
5.726848,normal
0,dos
10.906708,dos
0,dos
0,dos
0,dos
5.476464,normal
7.634821,normal
5.342334,normal
5.438079,normal
0,dos
5.356586,normal
5.463832,normal
0,dos
5.332719,normal
0,dos
5.420535,normal
5.278115,normal
0.693147,probe
3.044522,normal
5.361292,normal
0,dos
2.197225,probe
0,dos
10.906708,dos
0,dos
5.472271,normal
5.42495,normal
0,dos
0,dos
0,dos
0,dos
3.806662,normal
0,dos
0,dos
3.828641,normal
7.090077,r2l
5.351858,normal
5.7301,normal
0,dos
5.365976,normal
6.744059,normal
6.342121,normal
0,dos
0,dos
5.877736,normal
6.249975,normal
0,dos
7.631432,normal
0,dos
3.850148,normal
2.197225,probe
5.393628,normal
4.094345,normal
2.397895,normal
5.257495,normal
0,dos
0,dos
5.257495,normal
5.749393,normal
6.940222,dos
6.940222,dos
5.746203,normal
5.533389,normal
6.951772,normal
5.31812,normal
3.78419,normal
0,dos
0.693147,probe
0,dos
5.609472,normal
3.526361,normal
0,dos
2.995732,normal
0,dos
0.693147,probe
0,dos
5.398163,normal
5.327876,normal
5.209486,normal
5.361292,normal
2.197225,probe
5.690359,normal
5.899897,normal
5.666427,normal
5.690359,normal
0,dos
3.433987,normal
0,probe
2.397895,normal
0,dos
5.420535,normal
0,dos
5.814131,r2l
7.315218,normal
0,dos
6.779922,normal
5.831882,normal
2.197225,probe
0,dos
0,dos
5.736572,normal
0,dos
0,dos
5.393628,normal
3.78419,normal
0,dos
2.197225,probe
5.945421,normal
0,dos
0,dos
3.7612,normal
5.361292,normal
0,dos
3.828641,normal
10.906708,dos
0,dos
5.493061,normal
0,dos
12.074471,normal
0.693147,probe
3.828641,normal
5.252273,normal
5.420535,normal
7.195937,normal
3.78419,normal
5.533389,normal
5.843544,normal
3.806662,normal
0,dos
7.276556,normal
5.880533,normal
5.4161,normal
10.906708,dos
0,dos
7.113956,r2l
5.384495,normal
5.814131,r2l
0,dos
0,dos
0,probe
0,probe
4.663439,normal
5.420535,normal
0,dos
5.631212,normal
0,probe
0,dos
0,dos
5.513429,normal
3.806662,normal
3.806662,normal
4.997212,normal
5.814131,r2l
0,normal
6.953684,normal
0,dos
5.398163,normal
5.4161,normal
6.336826,normal
5.533389,normal
7.493874,normal
0,dos
0,dos
0,dos
0,dos
2.197225,probe
0,dos
0,normal
0,dos
0,dos
0,dos
5.743003,normal
0,dos
0,dos
0,normal
5.723585,normal
8.130059,normal
5.517453,normal
2.197225,probe
7.204149,normal
0,dos
7.218177,normal
0,probe
0,dos
0,dos
5.384495,normal
0,dos
0,dos
0,dos
6.025866,normal
0,dos
5.497168,normal
3.828641,normal
0,probe
12.074471,normal
0,dos
6.626718,normal
5.342334,normal
0,dos
0,probe
0,dos
0,dos
0,dos
9.640693,normal
5.620401,normal
4.997212,normal
5.375278,normal
6.675823,normal
0,dos
5.733341,normal
5.840642,normal
4.564348,normal
5.407172,normal
0,dos
0,dos
7.122867,normal
5.880533,normal
0,dos
5.393628,normal
5.480639,normal
6.940222,dos
4.369448,normal
6.940222,dos
5.918894,normal
3.850148,normal
6.248043,normal
7.201171,normal
5.549076,normal
4.990433,normal
0,dos
7.874359,u2r
0,dos
0,dos
0,dos
6.893656,normal
0,dos
0,dos
5.384495,normal
3.806662,normal
0,dos
5.303305,normal
0,normal
5.852202,normal
0,dos
6.940222,dos
5.814131,r2l
2.197225,probe
0,dos
5.572154,normal
0,normal
0.693147,probe
3.850148,normal
5.111988,normal
3.828641,normal
0,dos
5.429346,normal
0,probe
6.342121,normal
0,normal
3.806662,normal
5.278115,normal
0,dos
5.389072,normal
4.663439,normal
5.273,normal
1.791759,normal
0,dos
0,dos
0,dos
0,probe
6.131226,normal
5.733341,normal
3.828641,normal
0,dos
0,dos
5.78996,normal
6.940222,dos
0,normal
5.814131,r2l
3.7612,normal
5.786897,normal
5.32301,normal
0,dos
0,dos
0,dos
0,dos
3.828641,normal
0,dos
6.940222,dos
5.472271,normal
5.267858,normal
0,dos
3.044522,probe
7.131699,r2l
2.197225,probe
5.420535,normal
5.463832,normal
5.669881,normal
6.464588,normal
5.356586,normal
0,dos
5.501258,normal
0,dos
3.637586,normal
0,normal
2.197225,probe
0,dos
0,dos
0,probe
0,normal
0,dos
0,dos
0,normal
2.197225,probe
5.690359,normal
14.601519,normal
3.78419,normal
0,dos
6.25575,dos
5.332719,normal
5.826,normal
0,dos
5.583496,normal
0,dos
7.300473,dos
0,dos
0,probe
0.693147,probe
2.197225,probe
0,dos
5.32301,normal
0,dos
7.266129,normal
0,dos
7.682022,normal
8.681351,normal
5.273,normal
9.4064,normal
7.27448,normal
0,dos
3.806662,normal
3.806662,normal
0,dos
5.648974,normal
3.78419,normal
2.197225,probe
4.663439,normal
0,normal
2.197225,probe
0,dos
2.079442,normal
4.997212,normal
5.746203,normal
5.4161,normal
6.867974,normal
0,normal
7.756195,normal
7.069874,normal
8.876684,normal
0,dos
3.850148,normal
2.484907,normal
0,dos
5.4161,normal
5.379897,normal
0,dos
0,dos
0,dos
0,normal
3.828641,normal
5.351858,normal
0,dos
0,dos
0,dos
0,dos
5.370638,normal
4.369448,normal
5.752573,normal
5.918894,normal
5.802118,normal
5.641907,normal
0,dos
2.197225,probe
4.663439,normal
2.197225,probe
5.541264,normal
6.717805,normal
5.877736,normal
0,dos
4.663439,normal
0,dos
7.160069,normal
0,dos
0,dos
0,dos
0.693147,probe
5.356586,normal
5.505332,normal
5.749393,normal
5.560682,normal
0,probe
5.429346,normal
10.720201,dos
7.852439,normal
0,dos
0.693147,probe
0,dos
0,dos
3.828641,normal
5.488938,normal
0,dos
5.66296,normal
0,dos
2.944439,probe
0,dos
5.57973,normal
5.347108,normal
5.666427,normal
0,dos
5.214936,normal
0,dos
0,dos
5.451038,normal
0,dos
0,dos
0,probe
5.620401,normal
0,probe
6.940222,dos
3.367296,dos
5.631212,normal
3.828641,normal
0,dos
5.83773,normal
5.451038,normal
5.476464,normal
5.743003,normal
5.337538,normal
0,dos
6.836259,normal
0,dos
6.682109,normal
0,dos
3.637586,normal
5.749393,normal
0,dos
0,dos
0,dos
4.174387,normal
5.814131,r2l
0,dos
0,dos
5.505332,normal
0,dos
5.556828,normal
5.459586,normal
5.356586,normal
0,dos
0,dos
4.317488,normal
5.786897,normal
0,dos
0,probe
5.723585,normal
0,normal
5.852202,normal
0,dos
0,dos
0,dos
8.681351,normal
2.564949,normal
0,dos
0,normal
5.327876,normal
0,dos
5.370638,normal
4.997212,normal
0,dos
6.940222,dos
14.60152,normal
5.676754,normal
5.361292,normal
0,dos
0,dos
5.327876,normal
5.308268,normal
1.609438,u2r
0,normal
5.293305,normal
0,dos
5.666427,normal
4.663439,normal
0,dos
5.777652,normal
7.200425,normal
5.4161,normal
6.940222,dos
0,normal
0,dos
5.476464,normal
0,dos
5.365976,normal
5.736572,normal
5.459586,normal
0,dos
5.897154,normal
3.526361,normal
0,dos
4.234107,normal
8.979794,normal
4.477337,normal
0,dos
0,dos
1.94591,normal
0,dos
3.7612,normal
0,dos
2.197225,probe
0,dos
5.509388,normal
0,dos
7.969358,normal
5.929589,normal
0,dos
0,dos
7.300473,dos
14.601519,normal
0,dos
5.783825,normal
5.337538,probe
0,dos
0,dos
3.78419,normal
6.647688,normal
5.283204,normal
0,dos
4.997212,normal
0,dos
4.983607,normal
9.419385,normal
0,dos
3.367296,dos
5.42495,normal
6.25575,dos
0,dos
5.755742,normal
3.713572,normal
3.806662,normal
7.227662,normal
0,dos
6.940222,dos
0,dos
0,dos
0,dos
5.517453,normal
0,dos
5.521461,normal
3.367296,dos
9.139059,normal
0,dos
5.433722,normal
5.537334,normal
0,dos
0,dos
6.940222,dos
3.850148,normal
0,dos
0,dos
5.70711,normal
0,dos
5.758902,normal
3.583519,normal
5.4161,normal
10.906708,dos
8.420682,normal
0,dos
0.693147,probe
0,dos
0,dos
8.466742,normal
8.146419,normal
0,probe
0,dos
6.79794,normal
5.438079,normal
0,dos
0,dos
4.997212,normal
0.693147,probe
0,normal
8.844048,normal
3.583519,normal
5.631212,normal
0,dos
5.505332,normal
13.125879,normal
0,dos
0,dos
3.367296,dos
6.030685,normal
5.393628,normal
13.125879,normal
6.88551,normal
0,dos
6.940222,dos
5.361292,normal
0,dos
5.916202,normal
0.693147,probe
5.736572,normal
3.806662,normal
7.013915,normal
7.350516,normal
6.481577,normal
0,dos
5.283204,normal
3.828641,normal
0,dos
0,probe
5.817111,normal
0,dos
5.420535,normal
3.850148,normal
6.523562,normal
0,dos
0,dos
6.25575,dos
6.322565,normal
6.940222,dos
0,dos
6.25575,dos
3.7612,normal
5.726848,normal
3.401197,normal
5.587249,normal
5.620401,normal
0,normal
7.316548,normal
5.288267,normal
0.693147,probe
0,probe
0,normal
5.70711,normal
0,dos
6.635947,normal
6.618739,normal
5.365976,normal
4.736198,normal
5.26269,normal
0,dos
5.4161,normal
3.850148,normal
0,dos
3.583519,normal
5.805135,normal
5.463832,normal
5.273,normal
14.601519,normal
5.942799,normal
5.726848,normal
3.7612,normal
0,dos
0,dos
5.66296,normal
5.411646,normal
3.78419,normal
0,dos
0,dos
5.267858,normal
0,normal
5.451038,normal
7.880804,normal
0,dos
0,dos
5.602119,normal
0,dos
5.347108,normal
5.480639,normal
3.828641,normal
5.814131,normal
4.990433,normal
3.367296,dos
5.811141,normal
5.298317,normal
5.4161,normal
0,dos
5.411646,normal
6.873164,normal
0,dos
0,dos
6.618739,normal
0,dos
0,dos
0,dos
0,dos
0,dos
6.635947,normal
0,dos
5.68358,normal
5.342334,normal
0,dos
5.855072,normal
3.637586,normal
5.598422,normal
0,dos
5.793014,normal
0,dos
0,dos
0,normal
3.806662,normal
0,dos
2.197225,probe
0,normal
3.433987,normal
0,dos
4.663439,normal
7.578145,normal
7.463937,normal
3.806662,normal
5.247024,normal
0,dos
5.384495,normal
0,dos
0,probe
5.407172,normal
4.691348,normal
3.828641,normal
0,dos
5.659482,normal
5.631212,normal
0,dos
5.347108,normal
5.605802,normal
6.464588,normal
6.629363,normal
5.438079,normal
0,dos
0,dos
6.664409,normal
7.736744,normal
5.641907,normal
0,probe
4.997212,normal
6.383507,normal
5.389072,normal
9.486532,normal
4.276666,normal
0,dos
4.532599,normal
7.013915,normal
5.697093,normal
5.814131,r2l
5.442418,normal
0,normal
3.970292,normal
0,dos
5.438079,normal
0.693147,probe
0,dos
0,dos
0,dos
0,dos
0,dos
5.799093,normal
5.693732,normal
5.252273,normal
0,dos
0,dos
4.962845,normal
0,dos
0,dos
0,dos
3.433987,normal
5.488938,normal
3.828641,normal
5.375278,normal
0,dos
2.197225,normal
6.940222,dos
0,probe
3.850148,normal
0,dos
3.828641,normal
5.393628,normal
5.303305,normal
6.940222,dos
2.197225,probe
3.806662,normal
3.850148,normal
7.083388,normal
0,dos
0,dos
0,probe
5.774552,normal
5.568345,normal
5.365976,normal
0,dos
5.313206,normal
10.906708,dos
0,dos
0.693147,probe
3.89182,normal
0,normal
5.755742,normal
6.88551,normal
3.850148,normal
5.648974,normal
0,dos
0,dos
5.327876,normal
0,dos
0,dos
0.693147,probe
5.420535,normal
3.637586,normal
3.433987,normal
5.488938,normal
9.269269,normal
4.997212,normal
0,dos
5.375278,normal
0,dos
0,dos
4.564348,normal
4.812184,normal
5.545177,normal
0,dos
0,dos
0,probe
0.693147,probe
0,dos
0,dos
5.308268,normal
5.802118,normal
4.663439,normal
0,probe
3.806662,normal
6.755769,normal
5.860786,normal
0,dos
6.25575,dos
7.163172,normal
0,probe
5.332719,normal
7.123673,normal
2.197225,probe
0,dos
0,dos
5.860786,normal
4.990433,normal
6.698268,normal
5.521461,normal
5.693732,normal
2.197225,probe
0,normal
5.638355,normal
7.364547,normal
5.17615,normal
5.541264,normal
0,dos
0,dos
0,probe
0,dos
5.521461,normal
4.85203,normal
6.940222,dos
3.850148,normal
6.25575,dos
5.758902,normal
2.197225,probe
5.303305,normal
5.602119,normal
5.342334,normal
2.079442,normal
0,dos
2.197225,probe
5.337538,normal
0,dos
2.944439,probe
5.746203,normal
3.526361,normal
3.7612,normal
2.197225,probe
0.693147,probe
6.475433,normal
7.211557,normal
0,dos
5.463832,normal
3.7612,normal
0,dos
6.838405,normal
5.817111,normal
0,probe
0,dos
0,probe
0,dos
5.594711,normal
4.997212,normal
0,probe
0,dos
0,dos
0,dos
5.799093,normal
3.828641,normal
5.713733,normal
5.693732,normal
5.513429,normal
6.729824,normal
0,dos
5.087596,normal
3.78419,normal
0,dos
0,dos
3.806662,normal
2.197225,probe
2.944439,probe
5.420535,normal
3.555348,normal
0,probe
0,dos
4.663439,normal
0,dos
0,dos
0,dos
5.529429,normal
0,dos
0,dos
5.666427,normal
0,dos
0,normal
0,dos
5.525453,normal
5.755742,normal
0,dos
0,probe
0,dos
5.537334,normal
3.806662,normal
5.407172,normal
3.850148,normal
5.476464,normal
0,dos
5.780744,normal
3.806662,normal
2.197225,probe
0,dos
0,dos
5.398163,normal
5.669881,normal
5.332719,normal
2.197225,probe
2.197225,normal
0,probe
0,dos
7.218177,normal
5.509388,normal
5.811141,normal
5.384495,normal
0,dos
3.828641,normal
0,dos
0,dos
2.197225,probe
0,dos
6.940222,normal
3.806662,normal
2.197225,probe
4.663439,normal
0,dos
8.420682,normal
0,dos
3.89182,normal
0,normal
5.68358,normal
3.828641,normal
5.46806,normal
0.693147,probe
0,dos
0,dos
6.522093,normal
5.583496,normal
0,dos
3.850148,normal
0,normal
2.197225,probe
0,dos
5.327876,normal
6.921658,normal
5.659482,normal
0,dos
5.46806,normal
0,probe
4.174387,normal
4.983607,normal
0,dos
3.806662,normal
4.997212,normal
5.332719,normal
3.433987,normal
0,dos
0,dos
14.601519,normal
0,dos
5.411646,normal
5.351858,normal
5.648974,normal
5.697093,normal
6.814543,normal
0,dos
6.466145,normal
7.516433,normal
5.587249,normal
7.307202,normal
3.7612,normal
0,dos
2.197225,probe
0,dos
10.906708,dos
0,probe
3.850148,normal
6.940222,dos
0,dos
0,dos
2.484907,normal
0,dos
0.693147,probe
0,probe
0,normal
2.484907,normal
7.697121,normal
5.081404,normal
7.082549,normal
0,dos
6.618739,normal
0,dos
0,dos
0.693147,probe
5.442418,normal
5.739793,normal
5.786897,normal
6.25575,dos
0,dos
5.463832,normal
5.690359,normal
5.549076,normal
5.288267,normal
3.806662,normal
2.197225,probe
10.906708,dos
0,normal
2.197225,probe
0,dos
0,dos
3.806662,normal
6.608001,normal
2.197225,probe
5.768321,normal
0,dos
7.300473,dos
0,dos
4.094345,normal
5.700444,normal
0,dos
12.074471,normal
3.433987,normal
0.693147,probe
3.871201,normal
5.342334,normal
3.850148,normal
0,normal
2.197225,probe
0,dos
5.808142,normal
0,probe
0,dos
0,dos
4.990433,normal
5.501258,normal
5.298317,normal
5.568345,normal
5.888878,normal
5.765191,normal
0,dos
0,normal
5.472271,normal
3.806662,normal
0,normal
0,dos
5.337538,normal
0,dos
5.075174,normal
0,dos
0,dos
6.25575,dos
5.347108,normal
0,dos
10.770861,dos
0,dos
10.906708,dos
3.7612,normal
5.583496,normal
3.828641,normal
0,dos
0,dos
0,dos
0,dos
5.831882,normal
0,dos
4.997212,normal
0,dos
4.663439,normal
5.823046,normal
5.332719,normal
0,dos
3.7612,normal
0,dos
0,probe
5.283204,normal
3.367296,dos
3.850148,normal
5.31812,normal
5.733341,normal
3.610918,normal
0,normal
0,probe
0,dos
0,dos
3.78419,normal
0,probe
7.293698,normal
3.850148,normal
4.997212,normal
5.308268,normal
3.850148,normal
6.940222,dos
7.224753,normal
0,dos
0,dos
5.003946,normal
0,dos
0,normal
8.420682,normal
5.529429,normal
3.806662,normal
0,dos
5.765191,normal
3.850148,normal
5.641907,normal
5.488938,normal
6.940222,dos
0,dos
5.293305,normal
7.108244,r2l
5.214936,normal
0.693147,probe
5.529429,normal
5.327876,normal
10.906708,dos
8.420682,normal
4.663439,normal
0,dos
5.4161,normal
7.102499,normal
0,dos
3.526361,normal
5.4161,normal
5.652489,normal
